Variable 1,Variable 2,Correlation
class,class,1.0
cap-shape_b,cap-shape_b,1.0
cap-shape_c,cap-shape_c,1.0
cap-shape_f,cap-shape_f,1.0
cap-shape_k,cap-shape_k,1.0
cap-shape_s,cap-shape_s,1.0
cap-shape_x,cap-shape_f,-0.7202347239357588
cap-shape_x,cap-shape_x,1.0
cap-surface_f,cap-surface_f,1.0
cap-surface_g,cap-surface_g,1.0
cap-surface_s,cap-surface_s,1.0
cap-surface_y,cap-surface_y,1.0
cap-color_b,cap-color_b,1.0
cap-color_c,cap-color_c,1.0
cap-color_e,cap-color_e,1.0
cap-color_g,cap-color_g,1.0
cap-color_n,cap-color_n,1.0
cap-color_p,cap-color_p,1.0
cap-color_r,cap-color_r,1.0
cap-color_u,cap-color_u,1.0
cap-color_w,cap-color_w,1.0
cap-color_y,cap-color_y,1.0
bruises_f,bruises_f,1.0
bruises_t,bruises_f,-0.9999999999999997
bruises_t,bruises_t,1.0
odor_a,odor_a,1.0
odor_c,odor_c,1.0
odor_f,odor_f,1.0
odor_l,odor_l,1.0
odor_m,odor_m,1.0
odor_n,class,-0.7855566222366999
odor_n,odor_n,1.0
odor_p,odor_p,1.0
odor_s,odor_s,1.0
odor_y,odor_y,1.0
gill-attachment_a,gill-attachment_a,1.0
gill-attachment_f,gill-attachment_a,-0.9999999999999997
gill-attachment_f,gill-attachment_f,1.0
gill-spacing_c,gill-spacing_c,1.0
gill-spacing_w,gill-spacing_c,-0.9999999999999998
gill-spacing_w,gill-spacing_w,1.0
gill-size_b,gill-size_b,1.0
gill-size_n,gill-size_b,-1.0
gill-size_n,gill-size_n,1.0
gill-color_b,gill-size_b,-0.7769027436644605
gill-color_b,gill-size_n,0.7769027436644607
gill-color_b,gill-color_b,1.0
gill-color_e,gill-color_e,1.0
gill-color_g,gill-color_g,1.0
gill-color_h,gill-color_h,1.0
gill-color_k,gill-color_k,1.0
gill-color_n,gill-color_n,1.0
gill-color_o,gill-color_o,1.0
gill-color_p,gill-color_p,1.0
gill-color_r,gill-color_r,1.0
gill-color_u,gill-color_u,1.0
gill-color_w,gill-color_w,1.0
gill-color_y,gill-color_y,1.0
stalk-shape_e,stalk-shape_e,1.0
stalk-shape_t,stalk-shape_e,-0.9999999999999999
stalk-shape_t,stalk-shape_t,1.0
stalk-root_?,gill-color_b,0.7841250056277762
stalk-root_?,stalk-root_?,1.0
stalk-root_b,stalk-root_b,1.0
stalk-root_c,stalk-root_c,1.0
stalk-root_e,stalk-root_e,1.0
stalk-root_r,stalk-root_r,1.0
stalk-surface-above-ring_f,stalk-surface-above-ring_f,1.0
stalk-surface-above-ring_k,stalk-surface-above-ring_k,1.0
stalk-surface-above-ring_s,stalk-surface-above-ring_k,-0.8509054354991269
stalk-surface-above-ring_s,stalk-surface-above-ring_s,1.0
stalk-surface-above-ring_y,stalk-surface-above-ring_y,1.0
stalk-surface-below-ring_f,stalk-surface-below-ring_f,1.0
stalk-surface-below-ring_k,stalk-surface-below-ring_k,1.0
stalk-surface-below-ring_s,stalk-surface-below-ring_k,-0.7829033730935355
stalk-surface-below-ring_s,stalk-surface-below-ring_s,1.0
stalk-surface-below-ring_y,stalk-root_r,0.8174442116132162
stalk-surface-below-ring_y,stalk-surface-below-ring_y,1.0
stalk-color-above-ring_b,stalk-color-above-ring_b,1.0
stalk-color-above-ring_c,odor_m,1.0
stalk-color-above-ring_c,stalk-color-above-ring_c,1.0
stalk-color-above-ring_e,stalk-color-above-ring_e,1.0
